;vertical_force_1;side_force_1;internal_force_1;external_force_1;vertical_force_2;side_force_2;internal_force_2;external_force_2
0;142.111;36.858;92.229;50.746;109.461;10.35;75.824;67.066
1;157.177;28.85;106.211;72.225;110.217;29.04;98.519;58.353
2;153.212;13.267;87.163;83.776;94.345;23.66;90.616;51.058
3;143.301;21.027;92.229;52.367;124.199;12.616;82.106;68.687
4;144.49;25.87;82.3;54.799;120.798;33.642;90.008;60.176
5;152.816;35.989;108.643;68.375;124.955;29.182;105.612;69.295
6;155.194;26.677;96.282;79.723;105.682;16.863;93.048;61.797
7;144.886;35.679;96.89;52.975;125.332;12.049;85.55;66.458
8;149.247;13.329;79.666;61.486;115.885;25.005;84.74;59.366
9;142.904;30.774;106.009;62.904;127.978;17.217;101.154;74.361
10;161.538;12.77;95.269;87.221;107.949;27.837;98.722;60.176
11;154.798;26.677;95.674;62.094;124.199;26.421;92.44;61.595
12;150.833;33.444;85.34;57.838;120.042;-3.809;74.0;70.916
13;154.798;28.664;106.211;72.833;124.199;17.571;105.612;69.7
14;155.987;25.994;96.282;79.926;109.083;6.244;91.63;67.066
15;148.058;31.395;95.269;57.838;126.088;25.925;92.237;62.811
16;152.023;38.783;87.569;56.217;118.53;10.633;81.7;61.392
17;155.987;47.599;114.519;65.538;123.821;17.784;101.356;73.145
18;161.141;27.36;97.295;82.763;108.705;15.377;97.303;60.987
19;159.159;34.499;100.132;63.715;126.088;-4.092;83.727;67.269
20;151.23;39.342;93.04;51.759;122.309;6.74;78.256;67.674
21;151.626;40.397;109.048;68.173;115.129;10.704;95.682;67.066
22;155.987;21.338;97.903;79.115;106.438;27.412;96.088;61.392
23;149.644;36.672;96.89;58.243;120.42;11.554;84.335;61.595
24;143.697;40.025;86.15;50.341;117.397;14.527;79.877;62.0
25;158.762;47.785;112.898;70.604;119.286;20.262;102.775;64.229
26;154.401;23.262;94.458;82.155;107.194;18.421;95.48;60.987
27;148.455;38.721;100.74;51.962;135.158;20.545;92.44;70.713
28;142.508;19.351;78.855;57.433;113.24;29.394;83.321;56.934
29;149.247;29.098;107.022;66.754;123.065;18.138;100.748;72.132
30;157.177;37.914;103.577;75.265;109.083;10.633;90.414;66.255
31;154.005;39.652;100.132;57.23;132.89;14.739;91.427;67.674
32;149.644;33.941;90.203;53.785;119.664;7.872;77.85;64.634
33;151.626;40.211;107.022;68.578;120.798;10.775;101.154;68.89
34;158.366;23.573;99.524;77.899;106.816;8.155;86.361;69.498
35;155.194;10.846;80.679;80.128;129.111;-3.526;79.877;72.132
36;143.697;34.623;84.934;50.949;116.263;17.43;78.458;63.013
37;156.384;37.293;108.238;71.212;121.553;29.748;106.827;65.647
38;160.348;22.269;95.877;84.789;39.929;-2.676;24.684;20.271
39;148.455;38.659;99.119;51.962;106.06;30.244;98.924;58.758
40;149.644;12.584;78.855;63.512;132.89;22.739;93.048;68.89
41;151.626;25.497;108.035;67.565;115.507;8.014;79.471;62.203
42;159.555;35.927;100.132;80.331;120.042;33.925;101.559;67.066
43;149.247;34.748;96.079;57.433;106.438;13.819;93.859;60.784
44;137.75;10.101;71.155;58.243;127.978;16.722;90.008;64.432
45;144.49;30.65;102.159;68.173;125.332;-5.862;70.758;79.224
46;154.798;15.316;86.758;88.031;121.931;24.934;106.625;68.079
47;152.023;37.355;103.78;53.583;104.17;8.297;90.819;63.824
48;144.886;37.914;88.785;50.949;131.757;25.146;90.819;69.092
49;148.455;37.852;107.427;66.146;116.641;12.474;78.256;64.634
50;156.384;12.832;94.458;81.952;120.42;21.607;101.761;66.661
51;152.816;28.912;94.256;61.688;106.06;5.536;84.74;68.687
52;140.922;34.375;87.366;47.098;127.222;13.182;90.819;62.0
53;155.987;31.023;106.414;73.239;124.199;7.447;77.85;72.132
54;159.159;44.681;104.995;72.428;123.065;24.297;107.03;66.458
55;163.52;28.291;99.93;65.336;117.397;6.173;93.048;73.145
56;143.301;32.451;87.974;47.098;134.024;12.403;93.251;66.053
57;162.331;24.38;105.603;79.52;116.641;-3.667;72.582;68.89
58;153.212;32.947;99.93;73.847;116.263;26.987;104.193;59.771
59;151.23;31.83;97.498;57.028;109.461;6.456;89.401;69.903
60;142.508;21.524;77.639;56.42;129.867;32.368;95.277;63.824
61;147.265;30.464;104.388;66.957;113.618;29.607;85.956;56.326
62;150.04;30.898;96.485;75.468;118.908;31.518;104.396;65.445
63;148.455;35.865;96.89;56.42;1.761;-0.906;27.318;24.121
64;139.336;34.561;84.732;45.883;115.129;15.306;96.29;68.079
65;148.058;38.348;103.982;67.767;129.489;30.739;96.088;62.608
66;149.247;31.643;97.701;73.239;121.176;12.686;79.877;68.282
67;147.662;25.373;84.934;67.159;117.397;21.677;103.383;64.432
68;151.626;21.71;82.503;60.878;110.217;18.775;93.048;66.458
69;154.005;36.175;111.277;64.931;131.001;-10.464;77.85;78.414
70;153.609;16.309;92.432;82.965;116.263;19.2;82.916;58.353
71;148.058;29.905;93.85;57.028;124.577;16.297;98.519;74.563
72;150.04;27.298;82.705;59.662;110.217;31.943;99.532;60.176
73;148.058;26.987;105.806;65.133;131.757;36.615;98.317;62.608
74;148.058;8.859;82.503;86.207;113.24;21.182;83.321;55.718
75;137.354;31.83;95.877;49.53;121.931;16.934;98.114;73.55
76;140.129;31.706;85.745;47.706;112.484;-7.207;90.819;72.334
77;159.555;33.071;106.009;75.873;130.623;23.164;86.969;68.687
78;154.798;26.429;96.079;78.102;119.664;7.164;75.824;67.876
79;142.111;31.209;92.229;53.178;118.908;24.863;106.017;60.987
80;144.49;30.588;84.529;52.975;112.106;16.439;96.088;65.445
81;147.662;35.493;103.982;65.741;138.937;21.111;96.493;70.105
82;152.419;11.342;89.392;83.776;115.507;19.554;80.079;60.379
83;143.697;35.679;99.93;49.733;119.664;21.182;101.761;67.674
84;141.318;20.903;83.313;51.556;110.217;20.686;96.493;61.797
85;151.23;28.85;102.766;73.036;139.692;4.686;85.753;77.198
86;149.644;24.442;92.229;77.494;121.931;6.244;76.432;69.092
87;146.076;37.169;94.458;54.799;117.775;25.217;104.801;60.582
88;135.768;35.12;81.895;46.288;113.996;8.863;92.643;69.7
89;143.697;31.209;101.348;66.552;135.158;8.155;91.832;69.7
90;147.662;28.415;94.256;73.644;130.245;12.97;86.158;69.498
91;145.283;34.686;94.256;55.204;127.6;20.828;106.422;69.903
92;143.301;35.431;84.124;51.354;113.24;10.704;94.264;67.471
93;143.301;43.129;105.603;61.08;138.181;11.837;94.264;69.498
94;151.626;7.307;83.719;86.41;117.019;5.182;75.824;64.837
95;143.697;30.216;96.485;51.354;125.332;9.925;100.343;73.145
96;142.904;38.286;86.961;49.327;113.618;4.545;92.44;71.727
97;148.455;47.971;109.453;62.499;137.803;14.739;91.224;72.74
98;149.247;16.806;90.406;79.926;120.42;4.97;77.04;65.445
99;144.49;33.133;96.89;51.354;124.577;9.288;100.748;72.334
100;138.939;38.038;83.111;47.301;112.484;26.492;99.33;62.608
101;144.49;42.508;105.603;63.107;140.07;31.518;96.898;69.295
102;147.265;24.628;91.621;77.089;127.222;6.244;82.106;68.89
103;136.561;34.872;92.027;49.327;128.356;12.899;103.585;72.537
104;140.922;43.067;87.974;46.491;114.374;25.288;99.938;63.621
105;148.058;28.85;102.361;70.199;143.093;19.908;96.695;71.929
106;156.78;32.885;98.714;77.089;120.042;4.899;78.458;67.066
107;143.697;39.714;96.485;49.327;113.996;34.704;104.598;60.784
108;140.525;32.326;81.895;50.746;111.35;18.421;96.29;65.445
109;146.869;32.451;106.211;63.512;135.536;17.359;92.237;71.524
110;154.798;13.702;91.216;84.181;115.885;25.217;83.119;58.758
111;149.247;41.887;102.969;50.543;124.199;17.571;102.977;73.348
112;144.093;36.92;84.124;51.962;107.949;30.385;98.519;58.353
113;153.609;39.963;109.251;66.552;141.204;15.235;90.616;75.577
114;155.987;17.302;89.798;85.599;113.618;14.81;79.066;59.163
115;145.679;35.368;100.943;47.706;121.553;17.5;101.154;68.89
116;144.886;38.535;88.785;48.314;110.972;24.509;100.951;57.137
117;156.78;42.135;109.453;71.82;139.314;17.147;89.806;75.577
118;149.644;15.812;88.177;80.534;120.42;9.288;78.863;66.863
119;142.508;42.446;94.053;50.949;117.397;13.253;99.33;64.229
120;139.336;18.42;77.032;53.785;118.53;-3.597;85.753;80.845
121;158.762;27.67;106.414;71.618;134.402;15.872;94.061;67.066
122;154.401;28.85;95.472;77.697;109.461;27.554;80.282;56.326
123;149.644;34.189;97.295;54.799;119.286;31.801;106.017;65.242
124;146.869;23.2;81.49;54.799;109.461;13.607;93.859;65.04
125;153.212;23.449;102.766;71.212;130.245;11.412;87.172;68.89
126;143.697;30.774;94.053;70.604;120.42;31.164;86.969;60.582
127;133.389;25.808;88.177;49.935;117.019;35.553;106.827;63.216
128;145.283;11.094;72.168;62.701;116.641;16.509;95.682;71.727
129;152.816;19.537;107.224;68.983;134.78;25.925;94.872;68.89
130;159.159;31.023;98.106;80.534;119.286;-27.384;75.216;72.334
131;144.093;45.24;97.903;49.327;121.176;14.031;95.682;73.55
132;139.336;27.856;79.261;51.354;109.461;22.315;99.33;60.176
133;144.886;37.976;105.401;63.512;131.757;8.863;87.577;70.308
134;154.798;17.551;92.432;81.547;124.577;20.474;87.374;62.405
135;150.437;27.67;96.282;53.785;121.176;13.819;101.559;69.498
136;144.886;35.555;84.732;50.746;107.949;26.704;97.911;62.405
137;145.283;36.672;107.022;63.309;130.245;21.89;90.211;68.079
138;155.987;16.247;92.432;83.573;120.798;9.217;81.092;62.608
139;141.715;32.823;95.877;48.314;118.53;13.182;97.911;71.119
140;146.076;41.825;89.19;48.922;108.705;30.385;100.951;58.758
141;151.23;23.138;102.766;72.023;136.291;25.359;93.048;72.334
142;155.591;29.408;102.159;71.82;116.641;13.748;78.256;61.797
143;155.194;24.876;93.243;61.08;113.24;8.722;94.264;65.647
144;146.076;18.668;78.045;61.486;112.484;6.102;87.172;74.361
145;153.212;16.557;106.819;68.983;127.978;27.907;96.088;60.987
146;155.591;39.218;101.551;75.062;118.152;7.518;82.106;60.379
147;150.833;33.941;101.348;62.499;123.821;23.447;101.559;73.145
